building_id,damage_grade
15871,2
15872,3
15873,2
15874,1
15875,2
15876,3
15877,2
15878,3
15879,2
15880,2
15881,1
15882,3
15883,2
15884,2
15885,2
15886,3
15887,2
15888,2
15889,2
15890,2
15891,1
15892,2
15893,3
15894,2
15895,2
15896,2
15897,1
15898,2
15899,3
15900,2
15901,2
15902,2
15903,3
15904,3
15905,1
15906,3
15907,2
15908,3
15909,3
15910,2
15911,2
15912,2
15913,2
15914,3
15915,2
15916,2
15917,2
15918,2
15919,2
15920,2
15921,2
15922,3
15923,2
15924,2
15925,3
15926,2
15927,2
15928,3
15929,1
15930,2
15931,2
15932,3
15933,2
15934,1
15935,3
15936,3
15937,2
15938,3
15939,2
15940,3
15941,2
15942,2
15943,1
15944,2
15945,3
15946,3
15947,1
15948,3
15949,3
15950,2
15951,2
15952,2
15953,3
15954,2
15955,2
15956,2
15957,2
15958,2
15959,2
15960,3
15961,2
15962,2
15963,2
15964,3
15965,2
15966,2
15967,3
15968,2
15969,3
15970,2
15971,3
15972,2
15973,3
15974,2
15975,2
15976,3
15977,2
15978,2
15979,2
15980,2
15981,2
15982,2
15983,1
15984,2
15985,3
15986,3
15987,3
15988,2
15989,2
15990,3
15991,2
15992,2
15993,2
15994,3
15995,1
15996,3
15997,3
15998,1
15999,3
16000,2
16001,2
16002,2
16003,3
16004,1
16005,2
16006,2
16007,2
16008,3
16009,2
16010,2
16011,2
16012,2
16013,3
16014,1
16015,2
16016,3
16017,2
16018,2
16019,2
16020,2
16021,2
16022,3
16023,3
16024,3
16025,1
16026,1
16027,2
16028,3
16029,2
16030,3
16031,2
16032,3
16033,2
16034,2
16035,2
16036,2
16037,2
16038,3
16039,2
16040,3
16041,3
16042,2
16043,3
16044,3
16045,3
16046,2
16047,2
16048,2
16049,2
16050,3
16051,2
16052,1
16053,2
16054,2
16055,2
16056,2
16057,2
16058,2
16059,3
16060,3
16061,2
16062,3
16063,3
16064,3
16065,3
16066,2
16067,2
16068,3
16069,2
16070,3
16071,2
16072,2
16073,3
16074,2
16075,2
16076,3
16077,3
16078,2
16079,3
16080,3
16081,1
16082,2
16083,3
16084,3
16085,2
16086,2
16087,2
16088,3
16089,2
16090,2
16091,2
16092,2
16093,2
16094,3
16095,2
16096,3
16097,2
16098,2
16099,2
16100,2
16101,2
16102,2
16103,2
16104,2
16105,3
16106,3
16107,2
16108,3
16109,3
16110,2
16111,2
16112,3
16113,2
16114,2
16115,2
16116,2
16117,2
16118,2
16119,2
16120,3
16121,2
16122,3
16123,3
16124,3
16125,1
16126,2
16127,3
16128,2
16129,2
16130,2
16131,2
16132,3
16133,2
16134,2
16135,2
16136,3
16137,2
16138,2
16139,1
16140,2
16141,2
16142,3
16143,2
16144,2
16145,2
16146,2
16147,3
16148,3
16149,2
16150,3
16151,2
16152,3
16153,3
16154,2
16155,2
16156,2
16157,1
16158,3
16159,2
16160,2
16161,2
16162,2
16163,2
16164,2
16165,3
16166,1
16167,2
16168,2
16169,2
16170,3
16171,2
16172,2
16173,2
16174,2
16175,2
16176,2
16177,2
16178,2
16179,2
16180,1
16181,2
16182,2
16183,2
16184,2
16185,2
16186,3
16187,2
16188,3
16189,2
16190,3
16191,2
16192,3
16193,2
16194,2
16195,2
16196,2
16197,3
16198,3
16199,2
16200,3
16201,2
16202,2
16203,2
16204,2
16205,2
16206,2
16207,2
16208,3
16209,2
16210,3
16211,2
16212,2
16213,2
16214,2
16215,2
16216,2
16217,2
16218,2
16219,2
16220,2
16221,2
16222,3
16223,2
16224,2
16225,2
16226,3
16227,3
16228,2
16229,2
16230,2
16231,2
16232,2
16233,2
16234,3
16235,2
16236,2
16237,2
16238,2
16239,2
16240,1
16241,2
16242,3
16243,1
16244,3
16245,1
16246,2
16247,3
16248,2
16249,3
16250,2
16251,1
16252,2
16253,2
16254,1
16255,2
16256,2
16257,3
16258,2
16259,3
16260,3
16261,3
16262,3
16263,2
16264,1
16265,1
16266,2
16267,2
16268,2
16269,3
16270,2
16271,2
16272,3
16273,2
16274,2
16275,3
16276,2
16277,3
16278,1
16279,2
16280,2
16281,3
16282,2
16283,3
16284,2
16285,3
16286,2
16287,2
16288,3
16289,2
16290,2
16291,1
16292,2
16293,2
16294,2
16295,1
16296,3
16297,2
16298,2
16299,2
16300,3
16301,2
16302,2
16303,2
16304,2
16305,3
16306,2
16307,2
16308,2
16309,2
16310,3
16311,2
16312,2
16313,2
16314,2
16315,2
16316,3
16317,2
16318,2
16319,3
16320,3
16321,2
16322,3
16323,2
16324,3
16325,1
16326,2
16327,2
16328,2
16329,2
16330,3
16331,2
16332,3
16333,1
16334,2
16335,2
16336,3
16337,2
16338,2
16339,2
16340,2
16341,3
16342,2
16343,2
16344,2
16345,2
16346,2
16347,2
16348,2
16349,3
16350,1
16351,2
16352,2
16353,2
16354,3
16355,2
16356,1
16357,2
16358,2
16359,1
16360,2
16361,3
16362,3
16363,2
16364,3
16365,1
16366,2
16367,2
16368,2
16369,2
16370,2
16371,3
16372,2
16373,2
16374,2
16375,3
16376,2
16377,2
16378,2
16379,3
16380,3
16381,2
16382,2
16383,2
16384,1
16385,1
16386,1
16387,2
16388,3
16389,3
16390,1
16391,2
16392,1
16393,2
16394,2
16395,2
16396,2
16397,2
16398,3
16399,3
16400,3
16401,2
16402,3
16403,2
16404,2
16405,2
16406,2
16407,3
16408,2
16409,2
16410,2
16411,2
16412,1
16413,2
16414,3
16415,1
16416,2
16417,3
16418,3
16419,2
16420,2
16421,2
16422,1
16423,2
16424,2
16425,3
16426,2
16427,3
16428,3
16429,3
16430,2
16431,3
16432,2
16433,3
16434,2
16435,2
16436,3
16437,3
16438,2
16439,3
16440,2
16441,2
16442,2
16443,2
16444,2
16445,2
16446,2
16447,2
16448,3
16449,3
16450,2
16451,3
16452,3
16453,3
16454,2
16455,2
16456,1
16457,2
16458,2
16459,2
16460,3
16461,2
16462,3
16463,2
16464,2
16465,2
16466,2
16467,2
16468,2
16469,1
16470,2
16471,3
16472,1
16473,2
16474,2
16475,3
16476,2
16477,2
16478,3
16479,2
16480,2
16481,2
16482,1
16483,3
16484,2
16485,2
16486,3
16487,2
16488,2
16489,2
16490,1
16491,2
16492,2
16493,2
16494,2
16495,2
16496,2
16497,2
16498,2
16499,3
16500,2
16501,2
16502,1
16503,2
16504,2
16505,3
16506,2
16507,3
16508,2
16509,2
16510,2
16511,2
16512,2
16513,3
16514,3
16515,2
16516,2
16517,2
16518,3
16519,2
16520,2
16521,2
16522,2
16523,2
16524,3
16525,3
16526,3
16527,2
16528,2
16529,2
16530,2
16531,3
16532,3
16533,3
16534,1
16535,2
16536,2
16537,2
16538,2
16539,3
16540,2
16541,2
16542,2
16543,2
16544,3
16545,2
16546,2
16547,2
16548,2
16549,2
16550,3
16551,2
16552,2
16553,2
16554,2
16555,2
16556,2
16557,3
16558,1
16559,2
16560,2
16561,2
16562,3
16563,2
16564,2
16565,3
16566,2
16567,2
16568,1
16569,3
16570,2
16571,3
16572,2
16573,2
16574,2
16575,2
16576,3
16577,2
16578,2
16579,2
16580,2
16581,3
16582,3
16583,3
16584,3
16585,2
16586,3
16587,3
16588,2
16589,3
16590,3
16591,2
16592,2
16593,3
16594,2
16595,3
16596,3
16597,2
16598,3
16599,2
16600,1
16601,2
16602,3
16603,3
16604,2
16605,3
16606,3
16607,3
16608,2
16609,1
16610,2
16611,2
16612,3
16613,2
16614,3
16615,3
16616,2
16617,2
16618,2
16619,2
16620,2
16621,2
16622,1
16623,2
16624,2
16625,1
16626,2
16627,2
16628,2
16629,3
16630,1
16631,2
16632,2
16633,2
16634,2
16635,3
16636,2
16637,3
16638,2
16639,3
16640,2
16641,2
16642,2
16643,2
16644,3
16645,2
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,2
16654,3
16655,2
16656,2
16657,1
16658,2
16659,2
16660,2
16661,3
16662,3
16663,3
16664,2
16665,1
16666,3
16667,2
16668,2
16669,2
16670,3
16671,2
16672,2
16673,2
16674,2
16675,3
16676,2
16677,2
16678,3
16679,2
16680,3
16681,2
16682,1
16683,2
16684,2
16685,2
16686,3
16687,2
16688,2
16689,3
16690,3
16691,2
16692,1
16693,2
16694,2
16695,2
16696,2
16697,2
16698,2
16699,3
16700,2
16701,2
16702,2
16703,3
16704,3
16705,2
16706,2
16707,2
16708,3
16709,2
16710,2
16711,2
16712,3
16713,2
16714,2
16715,2
16716,2
16717,2
16718,2
16719,3
16720,3
16721,2
16722,3
16723,2
16724,2
16725,2
16726,3
16727,3
16728,1
16729,2
16730,3
16731,3
16732,2
16733,2
16734,3
16735,2
16736,3
16737,3
16738,2
16739,2
16740,2
16741,2
16742,2
16743,3
16744,3
16745,2
16746,2
16747,2
16748,2
16749,2
16750,2
16751,2
16752,2
16753,2
16754,3
16755,2
16756,3
16757,2
16758,3
16759,3
16760,2
16761,2
16762,3
16763,2
16764,3
16765,2
16766,2
16767,2
16768,2
16769,3
16770,3
16771,3
16772,1
16773,2
16774,2
16775,2
16776,2
16777,3
16778,2
16779,2
16780,2
16781,2
16782,2
16783,2
16784,2
16785,2
16786,2
16787,2
16788,2
16789,2
16790,2
16791,2
16792,1
16793,3
16794,3
16795,1
16796,3
16797,3
16798,2
16799,3
16800,2
16801,2
16802,2
16803,2
16804,3
16805,2
16806,1
16807,2
16808,3
16809,3
16810,3
16811,3
16812,2
16813,2
16814,2
16815,1
16816,2
16817,2
16818,2
16819,2
16820,2
16821,2
16822,2
16823,3
16824,2
16825,3
16826,3
16827,3
16828,3
16829,2
16830,2
16831,2
16832,2
16833,2
16834,2
16835,3
16836,2
16837,2
16838,2
16839,2
16840,2
16841,2
16842,2
16843,2
16844,2
16845,3
16846,1
16847,2
16848,3
16849,3
16850,2
16851,2
16852,3
16853,2
16854,2
16855,3
16856,1
16857,3
16858,3
16859,2
16860,3
16861,3
16862,3
16863,2
16864,2
16865,3
16866,2
16867,2
16868,1
16869,2
16870,2
16871,3
16872,3
16873,3
16874,2
16875,3
16876,1
16877,2
16878,2
16879,3
16880,2
16881,1
16882,2
16883,3
16884,2
16885,2
16886,2
16887,2
16888,2
16889,2
16890,2
16891,2
16892,1
16893,2
16894,3
16895,3
16896,2
16897,2
16898,3
16899,3
16900,2
16901,2
16902,1
16903,2
16904,2
16905,2
16906,2
16907,2
16908,2
16909,2
16910,2
16911,2
16912,2
16913,2
16914,3
16915,3
16916,2
16917,3
16918,2
16919,2
16920,2
16921,2
16922,3
16923,3
16924,2
16925,3
16926,3
16927,2
16928,2
16929,2
16930,2
16931,2
16932,3
16933,2
16934,1
16935,2
16936,2
16937,2
16938,1
16939,2
16940,2
16941,1
16942,1
16943,3
16944,3
16945,2
16946,2
16947,3
16948,3
16949,1
16950,3
16951,2
16952,3
16953,2
16954,2
16955,2
16956,2
16957,2
16958,2
16959,2
16960,1
16961,1
16962,1
16963,2
16964,2
16965,3
16966,1
16967,3
16968,3
16969,2
16970,2
16971,2
16972,2
16973,3
16974,2
16975,2
16976,2
16977,2
16978,2
16979,3
16980,2
16981,2
16982,1
16983,3
16984,2
16985,2
16986,2
16987,2
16988,2
16989,2
16990,2
16991,2
16992,3
16993,2
16994,2
16995,3
16996,3
16997,3
16998,3
16999,2
17000,2
17001,2
17002,3
17003,1
17004,2
17005,2
17006,2
17007,2
17008,3
17009,1
17010,1
17011,3
17012,2
17013,2
17014,3
17015,2
17016,2
17017,1
17018,3
17019,3
17020,3
17021,2
17022,2
17023,2
17024,3
17025,2
17026,2
17027,3
17028,2
17029,3
17030,3
17031,2
17032,2
17033,3
17034,2
17035,2
17036,2
17037,2
17038,2
17039,2
17040,3
17041,2
17042,1
17043,2
17044,2
17045,1
17046,2
17047,2
17048,2
17049,2
17050,2
17051,2
17052,2
17053,3
17054,2
17055,3
17056,2
17057,2
17058,3
17059,1
17060,2
17061,3
17062,2
17063,2
17064,3
17065,3
17066,3
17067,2
17068,2
17069,3
17070,3
17071,3
17072,1
17073,2
17074,2
17075,2
17076,2
17077,2
17078,2
17079,2
17080,3
17081,2
17082,2
17083,2
17084,2
17085,2
17086,2
17087,2
17088,1
17089,1
17090,3
17091,2
17092,2
17093,2
17094,2
17095,2
17096,2
17097,2
17098,2
17099,2
17100,2
17101,3
17102,3
17103,1
17104,3
17105,2
17106,2
17107,2
17108,3
17109,2
17110,2
17111,3
17112,3
17113,3
17114,2
17115,3
17116,2
17117,2
17118,3
17119,2
17120,3
17121,3
17122,3
17123,2
17124,2
17125,2
17126,3
17127,2
17128,3
17129,2
17130,3
17131,3
17132,3
17133,2
17134,2
17135,2
17136,3
17137,3
17138,3
17139,2
17140,2
17141,2
17142,2
17143,2
17144,3
17145,3
17146,2
17147,2
17148,1
17149,3
17150,2
17151,2
17152,3
17153,1
17154,2
17155,2
17156,2
17157,3
17158,2
17159,3
17160,2
17161,2
17162,2
17163,3
17164,3
17165,2
17166,2
17167,2
17168,2
17169,2
17170,2
17171,2
17172,3
17173,2
17174,2
17175,3
17176,2
17177,3
17178,3
17179,2
17180,2
17181,3
17182,2
17183,2
17184,2
17185,3
17186,2
17187,3
17188,3
17189,3
17190,2
17191,2
17192,1
17193,2
17194,3
17195,3
17196,3
17197,2
17198,2
17199,2
17200,2
17201,2
17202,2
17203,3
17204,3
17205,2
17206,2
17207,2
17208,2
17209,3
17210,2
17211,3
17212,2
17213,2
17214,2
17215,2
17216,2
17217,2
17218,2
17219,2
17220,2
17221,2
17222,2
17223,2
17224,2
17225,3
17226,2
17227,2
17228,2
17229,2
17230,2
17231,2
17232,1
17233,2
17234,2
17235,2
17236,3
17237,2
17238,2
17239,3
17240,2
17241,3
17242,2
17243,2
17244,2
17245,2
17246,2
17247,3
17248,2
17249,2
17250,3
17251,1
17252,2
17253,2
17254,2
17255,2
17256,2
17257,2
17258,2
17259,3
17260,3
17261,2
17262,2
17263,3
17264,2
17265,2
17266,3
17267,2
17268,3
17269,2
17270,1
17271,1
17272,2
17273,2
17274,2
17275,3
17276,3
17277,2
17278,2
17279,2
17280,2
17281,3
17282,2
17283,2
17284,2
17285,2
17286,2
17287,3
17288,3
17289,2
17290,3
17291,2
17292,3
17293,2
17294,2
17295,2
17296,2
17297,2
17298,3
17299,1
17300,3
17301,2
17302,2
17303,3
17304,3
17305,3
17306,2
17307,3
17308,2
17309,2
17310,3
17311,2
17312,2
17313,2
17314,2
17315,1
17316,2
17317,2
17318,3
17319,2
17320,2
17321,2
17322,3
17323,2
17324,2
17325,2
17326,2
17327,1
17328,2
17329,2
17330,2
17331,2
17332,3
17333,2
17334,2
17335,2
17336,2
17337,2
17338,2
17339,2
17340,2
17341,2
17342,2
17343,1
17344,2
17345,3
17346,3
17347,2
17348,2
17349,2
17350,2
17351,2
17352,3
17353,2
17354,3
17355,3
17356,2
17357,2
17358,2
17359,1
17360,3
17361,1
17362,1
17363,3
17364,2
17365,2
17366,2
17367,2
17368,2
17369,2
17370,3
17371,3
17372,2
17373,2
17374,2
17375,2
17376,2
17377,2
17378,1
17379,2
17380,2
17381,2
17382,2
17383,2
17384,2
17385,1
17386,2
17387,2
17388,2
17389,2
17390,1
17391,2
17392,1
17393,2
17394,3
17395,3
17396,2
17397,2
17398,2
17399,3
17400,1
17401,2
17402,2
17403,2
17404,2
17405,2
17406,2
17407,2
17408,2
17409,2
17410,3
17411,2
17412,2
17413,2
17414,2
17415,2
17416,3
17417,3
17418,2
17419,3
17420,2
17421,2
17422,3
17423,1
17424,3
17425,2
17426,3
17427,2
17428,2
17429,2
17430,2
17431,2
17432,3
17433,3
17434,2
17435,1
17436,2
17437,2
17438,3
17439,2
17440,2
17441,2
17442,2
17443,3
17444,2
17445,2
17446,2
17447,3
17448,2
17449,2
17450,2
17451,3
17452,2
17453,2
17454,1
17455,3
17456,2
17457,1
17458,2
17459,2
17460,2
17461,3
17462,2
17463,3
17464,2
17465,2
17466,2
17467,3
17468,2
17469,2
17470,1
17471,3
17472,2
17473,3
17474,2
17475,2
17476,2
17477,2
17478,3
17479,2
17480,2
17481,2
17482,2
17483,2
17484,3
17485,3
17486,2
17487,2
17488,2
17489,3
17490,2
17491,1
17492,2
17493,2
17494,2
17495,1
17496,2
17497,2
17498,2
17499,2
17500,2
17501,3
17502,2
17503,2
17504,3
17505,2
17506,3
17507,3
17508,2
17509,3
17510,1
17511,3
17512,3
17513,2
17514,2
17515,2
17516,2
17517,3
17518,2
17519,2
17520,3
17521,2
17522,3
17523,2
17524,2
17525,3
17526,2
17527,2
17528,3
17529,2
17530,2
17531,2
17532,3
17533,2
17534,3
17535,2
17536,2
17537,2
17538,2
17539,3
17540,2
17541,2
17542,3
17543,2
17544,2
17545,2
17546,2
17547,3
17548,2
17549,3
17550,1
17551,2
17552,2
17553,3
17554,2
17555,3
17556,2
17557,3
17558,2
17559,2
17560,2
17561,3
17562,2
17563,3
17564,2
17565,2
17566,2
17567,2
17568,2
17569,2
17570,2
17571,2
17572,2
17573,1
17574,2
17575,2
17576,3
17577,2
17578,2
17579,2
17580,2
17581,2
17582,3
17583,2
17584,2
17585,3
17586,2
17587,2
17588,2
17589,2
17590,2
17591,1
17592,3
17593,2
17594,3
17595,3
17596,2
17597,2
17598,2
17599,3
17600,3
17601,3
17602,1
17603,3
17604,2
17605,3
17606,2
17607,3
17608,2
17609,3
17610,2
17611,2
17612,2
17613,2
17614,3
17615,3
17616,2
17617,2
17618,3
17619,2
17620,2
17621,3
17622,3
17623,2
17624,3
17625,2
17626,3
17627,3
17628,3
17629,2
17630,3
17631,3
17632,3
17633,3
17634,2
17635,2
17636,2
17637,2
17638,3
17639,2
17640,2
17641,3
17642,2
17643,3
17644,2
17645,1
17646,2
17647,3
17648,2
17649,2
17650,3
17651,2
17652,2
17653,1
17654,2
17655,2
17656,2
17657,2
17658,2
17659,2
17660,2
17661,3
17662,2
17663,3
17664,3
17665,3
17666,1
17667,2
17668,3
17669,3
17670,3
17671,2
17672,2
17673,2
17674,2
17675,3
17676,2
17677,2
17678,3
17679,2
17680,3
17681,2
17682,3
17683,3
17684,2
17685,2
17686,2
17687,3
17688,3
17689,3
17690,2
17691,2
17692,2
17693,2
17694,3
17695,3
17696,1
17697,3
17698,2
17699,2
17700,3
17701,2
17702,2
17703,2
17704,2
17705,3
17706,2
17707,3
17708,3
17709,3
17710,3
17711,3
17712,3
17713,3
17714,2
17715,3
17716,3
17717,1
17718,2
17719,2
17720,2
17721,2
17722,3
17723,3
17724,2
17725,1
17726,2
17727,2
17728,3
17729,3
17730,2
17731,3
17732,2
17733,2
17734,2
17735,3
17736,2
17737,2
17738,2
17739,2
17740,2
17741,3
17742,2
17743,2
17744,3
17745,3
17746,2
17747,2
17748,2
17749,3
17750,3
17751,2
17752,2
17753,3
17754,2
17755,3
17756,2
17757,2
17758,2
17759,2
17760,2
17761,2
17762,3
17763,1
17764,1
17765,1
17766,2
17767,2
17768,2
17769,2
17770,2
17771,2
17772,2
17773,2
17774,2
17775,2
17776,3
17777,2
17778,1
17779,3
17780,2
17781,3
17782,2
17783,3
17784,1
17785,2
17786,2
17787,2
17788,2
17789,2
17790,2
17791,2
17792,2
17793,2
17794,2
17795,2
17796,1
17797,3
17798,2
17799,3
17800,3
17801,2
17802,3
17803,2
17804,2
17805,2
17806,1
17807,1
17808,2
17809,2
17810,2
17811,3
17812,3
17813,3
17814,2
17815,2
17816,2
17817,2
17818,2
17819,2
17820,2
17821,2
17822,3
17823,2
17824,2
17825,3
17826,3
17827,2
17828,3
17829,3
17830,3
17831,2
17832,2
17833,2
17834,2
17835,2
17836,3
17837,2
17838,2
17839,2
17840,1
17841,2
17842,2
17843,2
17844,2
17845,2
17846,2
17847,2
17848,2
17849,2
17850,3
17851,3
17852,2
17853,2
17854,3
17855,1
17856,2
17857,2
17858,2
17859,3
17860,2
17861,2
17862,2
17863,3
17864,2
17865,3
17866,3
17867,3
17868,2
17869,2
17870,2
17871,2
17872,3
17873,2
17874,2
17875,2
17876,2
17877,2
17878,2
17879,3
17880,2
17881,2
17882,2
17883,3
17884,2
17885,2
17886,1
17887,3
17888,2
17889,2
17890,1
17891,2
17892,2
17893,2
17894,3
17895,3
17896,1
17897,2
17898,2
17899,2
17900,2
17901,2
17902,3
17903,3
17904,2
17905,1
17906,2
17907,2
17908,2
17909,2
17910,3
17911,3
17912,3
17913,2
17914,3
17915,3
17916,2
17917,2
17918,2
17919,2
17920,3
17921,3
17922,3
17923,3
17924,2
17925,2
17926,2
17927,1
17928,2
17929,3
17930,2
17931,2
17932,2
17933,2
17934,2
17935,3
17936,2
17937,2
17938,1
17939,2
17940,3
17941,2
17942,3
17943,3
17944,2
17945,2
17946,3
17947,2
17948,2
17949,3
17950,2
17951,2
17952,3
17953,2
17954,2
17955,3
17956,2
17957,2
17958,3
17959,2
17960,2
17961,1
17962,1
17963,3
17964,2
17965,2
17966,2
17967,3
17968,2
17969,2
17970,2
17971,2
17972,2
17973,2
17974,2
17975,3
17976,2
17977,2
17978,1
17979,3
17980,2
17981,2
17982,3
17983,1
17984,3
17985,2
17986,2
17987,3
17988,3
17989,2
17990,3
17991,2
17992,2
17993,3
17994,2
17995,2
17996,2
17997,2
17998,2
17999,2
18000,2
18001,2
18002,3
18003,2
18004,2
18005,2
18006,2
18007,2
18008,2
18009,1
18010,2
18011,2
18012,2
18013,2
18014,3
18015,3
18016,2
18017,1
18018,2
18019,2
18020,3
18021,1
18022,2
18023,2
18024,3
18025,3
18026,2
18027,2
18028,3
18029,3
18030,3
18031,2
18032,2
18033,3
18034,2
18035,2
18036,2
18037,3
18038,2
18039,2
18040,2
18041,2
18042,2
18043,3
18044,2
18045,2
18046,2
18047,2
18048,2
18049,2
18050,3
18051,1
18052,3
18053,3
18054,2
18055,2
18056,3
18057,2
18058,3
18059,2
18060,3
18061,2
18062,2
18063,1
18064,2
18065,2
18066,2
18067,2
18068,2
18069,2
18070,2
18071,3
18072,3
18073,2
18074,2
18075,2
18076,2
18077,2
18078,1
18079,2
18080,3
18081,2
18082,3
18083,2
18084,2
18085,2
18086,3
18087,2
18088,2
18089,2
18090,2
18091,2
18092,2
18093,2
18094,2
18095,2
18096,2
18097,3
18098,2
18099,2
18100,1
18101,3
18102,3
18103,2
18104,2
18105,2
18106,2
18107,2
18108,2
18109,2
18110,2
18111,3
18112,2
18113,2
18114,2
18115,2
18116,2
18117,2
18118,3
18119,3
18120,1
18121,2
18122,3
18123,2
18124,2
18125,2
18126,2
18127,2
18128,2
18129,3
18130,2
18131,3
18132,2
18133,3
18134,3
18135,2
18136,2
18137,2
18138,3
18139,2
18140,3
18141,2
18142,2
18143,2
18144,2
18145,3
18146,2
18147,2
18148,2
18149,2
18150,2
18151,2
18152,3
18153,2
18154,2
18155,3
18156,2
18157,3
18158,2
18159,2
18160,2
18161,3
18162,2
18163,3
18164,2
18165,2
18166,2
18167,3
18168,2
18169,2
18170,3
18171,2
18172,3
18173,3
18174,2
18175,2
18176,3
18177,2
18178,2
18179,2
18180,2
18181,2
18182,2
18183,1
18184,2
18185,2
18186,2
18187,3
18188,3
18189,3
18190,3
18191,2
18192,3
18193,2
18194,2
18195,3
18196,2
18197,3
18198,3
18199,2
18200,2
18201,2
18202,2
18203,3
18204,3
18205,2
18206,2
18207,2
18208,2
18209,2
18210,3
18211,2
18212,3
18213,2
18214,2
18215,2
18216,3
18217,2
18218,2
18219,3
18220,2
18221,2
18222,2
18223,3
18224,2
18225,2
18226,3
18227,2
18228,2
18229,2
18230,2
18231,3
18232,2
18233,2
18234,2
18235,3
18236,2
18237,2
18238,2
18239,3
18240,2
18241,2
18242,2
18243,3
18244,3
18245,1
18246,2
18247,2
18248,1
18249,2
18250,2
18251,3
18252,1
18253,2
18254,3
18255,1
18256,2
18257,3
18258,2
18259,2
18260,2
18261,3
18262,3
18263,2
18264,2
18265,2
18266,2
18267,3
18268,2
18269,2
18270,2
18271,2
18272,2
18273,3
18274,1
18275,2
18276,2
18277,2
18278,2
18279,1
18280,2
18281,3
18282,3
18283,3
18284,1
18285,3
18286,2
18287,2
18288,3
18289,2
18290,3
18291,2
18292,2
18293,3
18294,2
18295,2
18296,2
18297,2
18298,2
18299,3
18300,2
18301,3
18302,2
18303,3
18304,2
18305,2
18306,1
18307,2
18308,2
18309,2
18310,3
18311,1
18312,2
18313,3
18314,2
18315,3
18316,3
18317,2
18318,2
18319,2
18320,2
18321,2
18322,2
18323,1
18324,2
18325,2
18326,1
18327,2
18328,2
18329,2
18330,1
18331,1
18332,2
18333,2
18334,3
18335,2
18336,3
18337,3
18338,2
18339,3
18340,2
18341,3
18342,1
18343,2
18344,3
18345,1
18346,2
18347,2
18348,2
18349,3
18350,2
18351,2
18352,3
18353,2
18354,2
18355,2
18356,1
18357,2
18358,3
18359,2
18360,3
18361,1
18362,2
18363,2
18364,2
18365,2
18366,2
18367,2
18368,2
18369,1
18370,2
18371,2
18372,2
18373,2
18374,2
18375,2
18376,2
18377,2
18378,3
18379,2
18380,3
18381,2
18382,1
18383,3
18384,2
18385,2
18386,3
18387,3
18388,3
18389,2
18390,2
18391,3
18392,3
18393,3
18394,2
18395,2
18396,2
18397,3
18398,3
18399,1
18400,2
18401,2
18402,2
18403,2
18404,2
18405,3
18406,1
18407,2
18408,2
18409,2
18410,2
18411,2
18412,2
18413,2
18414,2
18415,2
18416,2
18417,2
18418,2
18419,2
18420,2
18421,2
18422,3
18423,3
18424,2
18425,1
18426,3
18427,3
18428,2
18429,2
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,3
18440,3
18441,3
18442,2
18443,2
18444,2
18445,2
18446,2
18447,2
18448,2
18449,1
18450,3
18451,2
18452,3
18453,2
18454,2
18455,3
18456,3
18457,2
18458,2
18459,2
18460,3
18461,3
18462,2
18463,2
18464,1
18465,2
18466,2
18467,2
18468,2
18469,1
18470,3
18471,1
18472,3
18473,2
18474,2
18475,2
18476,2
18477,2
18478,2
18479,3
18480,2
18481,3
18482,3
18483,2
18484,2
18485,2
18486,2
18487,2
18488,2
18489,2
18490,2
18491,2
18492,2
18493,2
18494,2
18495,2
18496,1
18497,2
18498,2
18499,2
18500,2
18501,3
18502,3
18503,3
18504,2
18505,2
18506,2
18507,2
18508,2
18509,2
18510,2
18511,3
18512,2
18513,3
18514,3
18515,3
18516,1
18517,3
18518,2
18519,2
18520,2
18521,2
18522,2
18523,3
18524,3
18525,3
18526,3
18527,3
18528,2
18529,2
18530,2
18531,2
18532,3
18533,1
18534,2
18535,3
18536,2
18537,2
18538,2
18539,2
18540,2
18541,3
18542,1
18543,3
18544,2
18545,2
18546,3
18547,2
18548,2
18549,2
18550,2
18551,3
18552,1
18553,2
18554,1
18555,2
18556,1
18557,2
18558,3
18559,2
18560,2
18561,2
18562,3
18563,2
18564,2
18565,2
18566,3
18567,2
18568,2
18569,2
18570,2
18571,2
18572,2
18573,3
18574,2
18575,1
18576,3
18577,2
18578,2
18579,3
18580,3
18581,1
18582,2
18583,2
18584,3
18585,3
18586,3
18587,1
18588,2
18589,2
18590,2
18591,3
18592,2
18593,2
18594,3
18595,2
18596,2
18597,3
18598,3
18599,3
18600,3
18601,2
18602,2
18603,2
18604,2
18605,3
18606,2
18607,2
18608,2
18609,3
18610,2
18611,2
18612,1
18613,3
18614,2
18615,3
18616,1
18617,1
18618,2
18619,2
18620,3
18621,2
18622,3
18623,2
18624,2
18625,3
18626,3
18627,2
18628,3
18629,2
18630,2
18631,1
18632,2
18633,2
18634,2
18635,2
18636,2
18637,2
18638,2
18639,3
18640,2
18641,2
18642,2
18643,3
18644,2
18645,2
18646,2
18647,3
18648,2
18649,2
18650,2
18651,2
18652,2
18653,2
18654,2
18655,3
18656,2
18657,2
18658,2
18659,2
18660,2
18661,3
18662,3
18663,2
18664,2
18665,2
18666,2
18667,1
18668,3
